latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7618,-122.4316667,2025-08-30T05:30:18.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b5462575268644141414161516f41613849594d4c6841542b754470316538737a37563250344e5631650a,binary,binary_hex_encoded,
37.7618,-122.43165,2025-08-30T05:30:23.000Z,,0x49cfe4d7cceb2771,hex,3c49323e566f673145563566555337626f482b7468352f325a66347176444e687672624b48764e44334b6b57554a2f332f397077542b56644b4a764d4d7676476d61476f662b31306d644a4a475763415254533752622f6c67715a42557930346d54475036316c50457055382f59304d4a65397050443452596332475165757a303072586e4b5658634c424a543134455a30574347354866712f3434436854797764687a755355346137544c42564a547256636977706e614b4945567567302f35777279466d42784466575a63786434792b4744544e466c3354326f74593677534a73384c6d467277506554714374656b6b63512b5a334c45636e495a6454344e524376554e74317664674942617841354574706735367559436a486d5435514d4c6d716c63454750626959317a4b2b0a,binary,binary_hex_encoded,
37.7618,-122.4316833,2025-08-30T05:30:28.000Z,,0x49cfe4d7cceb2771,hex,3c49333e78702f2b546b6e6a585a43686a527a77316e6f42364f72504f6a77444848366f634349464f372b562b7771794f50685355364b7244715846446254656d6f4f4e53584d3862753042426164784c5879387450302b675a33454c6b414455325455655038472f50364939707834776b487575444136496a6848333873567853626a562f304464634966756d3766717564545a552f616744456c6d573166586339642f584465534e4e5972576434536b716965502b304e373464597442673057454b4a56794d78564736507641726a466a6641336b306332714531706b734970535368545755366f414141414147525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149414141414b0a,binary,binary_hex_encoded,
37.7618,-122.4316833,2025-08-30T05:30:34.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a4935494449794f6a4d774f6a45784141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a4935494449794f6a4d774f6a457841413d3d0a,binary,binary_hex_encoded,
37.7617833,-122.4316667,2025-08-30T05:30:38.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T05:30:40.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a33303a33385a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T05:30:41.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142746741434141414141414e6541414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617833,-122.4316667,2025-08-30T05:30:46.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b6862575268644141414162496f41613849594d4c6841542b326a594f5373715a53527965376b4e4f300a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T05:30:51.000Z,,0x49cfe4d7cceb2771,hex,3c49323e2b4c4a416d7a5875636e7770763133684c54716952747a427141434a6b57716f746b72564145443776726c4b52713971782b574667692f703955365a797451352f74596e664f374c6c656c6f78457a444631304b7a35686b6a52556e4b2b46636a496862534b656730564f696b33453665517a372b6b7a542f41587a337363576f3345457a3450503852646d426b49526736582f574463456d554c534663753147434875542b7451774f43434c6444664558734c4e65334f496948767675737134392f6959513464534737684d3672416343796a5662626e4c55305736784a4548504f2b6667675949427a6e3379327632756c7a62516263716b4147523761625353644555647a5337532b32745643355859654c74544f5256392b4f6a6743385a4e6f752f646d79434339710a,binary,binary_hex_encoded,
37.7617667,-122.4317,2025-08-30T05:30:56.000Z,,0x49cfe4d7cceb2771,hex,3c49333e5733727142694974524345693866526f6a4739474930343573723835584772755a3030696a574b706e696e397244392f346a797079716a5939756630574838697666396d3252586e7152452b6f5942654c48317357767642795a6c4c727534733567324d7979374b6573347a614f6d4b44514b703757754537546c463155636937696265634456596573773077495a6174595959717538676b774337654e79583078394b412b34687250486c43512b48494a613943797653564a2b524b71564366753369516773383352544b66433457506c43743457333761326555724b6e65437136344d6276594e694a5272503748775672634e3474424367414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741410a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T05:31:01.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a49364d7a41364d7a674141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b674d6a49364d7a41364d7a67410a,binary,binary_hex_encoded,
37.7617667,-122.4316667,2025-08-30T05:31:06.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T05:31:08.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a33313a30355a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T05:31:08.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142777741434141414141414e7241414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617667,-122.4316833,2025-08-30T05:31:13.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b7562575268644141414162386f41613849594c2f4549542b326a594f536a614a2f4c306667315856350a,binary,binary_hex_encoded,
37.7617667,-122.4316667,2025-08-30T05:31:18.000Z,,0x49cfe4d7cceb2771,hex,3c49323e584236636d4d6238676e585477524d5052797342315950576f47353972344e4749306c503643667845432f6c43466776745437496f7a30432b793734522f4a597141485a56733675586762422b373070587634686472614d4e6d43574c3762555849756c6b7179454d636a332f41356b316b4c687a555a5845515635507745574e4136567931414738477256556d484d664b70385a7334506f554f6b567635455678535a51777a53536b51724545644744464e395451522b6c514b5a5350626176656c554d4132464632715a65796865706e76436c52725a3731654930432f33554e54594946533868754a735131495a654c6f356b63584242414b306476394c334c386d6666474e4c7176594a7a5a33696e354b365032314f5a687144426252436342734d33564f4f6474580a,binary,binary_hex_encoded,
37.7617667,-122.4316667,2025-08-30T05:31:23.000Z,,0x49cfe4d7cceb2771,hex,3c49333e55713567337a396a73547436664a7a374b5a3064626349515367326f69544165436639484b77487549512b726244626f4e754a484a6564355a307834646773785762314f6c4f4b5661556f47766d715a524c756c786a75494a444856686564697067304e5233446e61574d6274464d496776526b6a573445677677744d504256494455763458354c62766637712b5245715541496f54594e654b4a587047455937324d464358656731564c316f34345373715643376d575846387863486a5a753443326b47793453536e4474766c496757596364356f732b352b777638724e353637463430527a446f7247384b774869347376394a41554a4d46574379737a624675492f76653977522f414141414147525868705a674141545530414b6741414141674142514550414149410a,binary,binary_hex_encoded,
37.7617667,-122.4316667,2025-08-30T05:31:28.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4141414e414141415367455141414941414141694141414156774578414149414141414b4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a4935494449794f6a4d784f6a41314141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a4935494449794f6a4d784f6a413141413d3d0a,binary,binary_hex_encoded,
37.76175,-122.4316667,2025-08-30T05:31:33.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:26.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a34373a32345a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:26.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142706741434141414141414e4f41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:31.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b5262575268644141414161496f41613849594c346e6a30515a66317764434137614231547134466e320a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:36.000Z,,0x49cfe4d7cceb2771,hex,3c49323e702f3935765436463179527a4558553578526b374563713564397a4e65323049474537704a527764414c6f784c6556516277514462696f49417267655836444c73716a724971564362612f6f686949637a4a7868623849625779625843524553714f675472373675716673346678524d6474796e35684b2f6a52624f486878396c6b72417469336d456c35657a6f41574943385631636f3879365168494c59553174304a466b2f4a38766a546f785a554c7159457a616b76464762744c48574b6b617a576c4f455a2b5055574e63394c6f6f334c6e744d7430434579664f4c2f5869363072466b6e627868384d6376735157675356434d684e764e3577537a555735486b39306936554d4d5a4d7875415658365871426f2b765750436a4a355059774c49634c7368795668620a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:41.000Z,,0x49cfe4d7cceb2771,hex,3c49333e2b79304b37617a2f526757757a434b7a317278395831545444466d79532b4c5964566d4c6f3339477973455248596a42735461704d2b63717457747945416874327a32306977414a4b304a7559703252587862466543466c68325046345853334d704138673466336a6a36564d70645147594763555943364c50426470665a67436442685a693148564245726d4764414b30794a4d33646a3238554747726a3265735574716f354d3755654344754f6d387377785264744f527447786d7061674968354c47305568786d585639616a636f515834616745613835614b4235546a6869647741414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d51414341414141436741410a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:46.000Z,,0x49cfe4d7cceb2771,hex,3c49343e41486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d6a6f304e7a6f794e41414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d6a6f304e7a6f794e41413d0a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:51.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:53.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142627741434141414141414d5841414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:47:53.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a34373a35315a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617167,-122.4316667,2025-08-30T05:47:58.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414a6162575268644141414157736f41613849594c325a4367727458534f6561586d416470396e644c456d0a,binary,binary_hex_encoded,
